filename,lines,sections
hw/unicore32/Makefile.objs,4,"""Guest CPU cores (TCG): - UniCore32"",""UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox"""
hw/unicore32/puv3.c,142,"""Guest CPU cores (TCG): - UniCore32"",""UniCore32 Machines - PKUnity-3 SoC initramfs-with-busybox"""
hw/usb/Makefile.objs,33,"""Devices - USB"""
hw/usb/bus.c,703,"""Devices - USB"""
hw/usb/ccid-card-emulated.c,612,"""Devices - USB"""
hw/usb/ccid-card-passthru.c,413,"""Devices - USB"""
hw/usb/ccid.h,65,"""Devices - USB"""
hw/usb/combined-packet.c,187,"""Devices - USB"""
hw/usb/core.c,814,"""Devices - USB"""
hw/usb/desc-msos.c,234,"""Devices - USB"""
hw/usb/desc.c,816,"""Devices - USB"""
hw/usb/desc.h,244,"""Devices - USB"""
hw/usb/dev-audio.c,700,"""Devices - USB"""
hw/usb/dev-bluetooth.c,579,"""Devices - USB"""
hw/usb/dev-hid.c,729,"""Devices - USB"""
hw/usb/dev-hub.c,592,"""Devices - USB"""
hw/usb/dev-network.c,1450,"""Devices - USB"""
hw/usb/dev-serial.c,639,"""Devices - USB"""
hw/usb/dev-smartcard-reader.c,1490,"""Devices - USB"""
hw/usb/dev-storage.c,795,"""Devices - USB"""
hw/usb/dev-uas.c,958,"""Devices - USB"""
hw/usb/dev-wacom.c,383,"""Devices - USB"""
hw/usb/hcd-ehci-pci.c,241,"""Devices - USB"""
hw/usb/hcd-ehci-sysbus.c,219,"""Devices - USB"""
hw/usb/hcd-ehci.c,2586,"""Devices - USB"""
hw/usb/hcd-ehci.h,380,"""Devices - USB"""
hw/usb/hcd-musb.c,1546,"""Devices - USB"""
hw/usb/hcd-ohci.c,2038,"""Devices - USB"""
hw/usb/hcd-uhci.c,1415,"""Devices - USB"""
hw/usb/hcd-xhci.c,3821,"""Devices - USB"""
hw/usb/host-legacy.c,144,"""Devices - USB"""
hw/usb/host-libusb.c,1528,"""Devices - USB"""
hw/usb/host-stub.c,47,"""Devices - USB"""
hw/usb/host.h,44,"""Devices - USB"""
hw/usb/libhw.c,70,"""Devices - USB"""
hw/usb/quirks-ftdi-ids.h,1255,"""Devices - USB"""
hw/usb/quirks-pl2303-ids.h,150,"""Devices - USB"""
hw/usb/quirks.c,53,"""Devices - USB"""
hw/usb/quirks.h,910,"""Devices - USB"""
hw/usb/redirect.c,2381,"""Devices - USB"""
hw/virtio/Makefile.objs,8,
hw/virtio/dataplane/Makefile.objs,1,
hw/virtio/dataplane/vring.c,441,
hw/virtio/vhost.c,1072,"""Devices - vhost"""
hw/virtio/virtio-balloon.c,415,"""Devices - virtio"""
hw/virtio/virtio-bus.c,200,"""Devices - virtio"""
hw/virtio/virtio-mmio.c,428,"""Devices - virtio"""
hw/virtio/virtio-pci.c,1593,"""Devices - virtio"""
hw/virtio/virtio-pci.h,205,"""Devices - virtio"""
hw/virtio/virtio-rng.c,247,"""Devices - virtio"""
hw/virtio/virtio.c,1218,"""Devices - virtio"""
hw/watchdog/Makefile.objs,3,
hw/watchdog/watchdog.c,147,
hw/watchdog/wdt_i6300esb.c,470,
hw/watchdog/wdt_ib700.c,156,
hw/xen/Makefile.objs,6,
hw/xen/xen-host-pci-device.c,396,
hw/xen/xen-host-pci-device.h,55,
hw/xen/xen_apic.c,97,
hw/xen/xen_backend.c,793,
hw/xen/xen_devconfig.c,174,
hw/xen/xen_platform.c,450,
hw/xen/xen_pt.c,851,
hw/xen/xen_pt.h,302,
hw/xen/xen_pt_config_init.c,1882,
hw/xen/xen_pt_msi.c,621,
hw/xen/xen_pvdevice.c,135,
hw/xtensa/Makefile.objs,3,"""Guest CPU cores (TCG): - Xtensa"""
hw/xtensa/pic_cpu.c,166,"""Guest CPU cores (TCG): - Xtensa"""
hw/xtensa/xtensa_bootparam.h,25,"""Guest CPU cores (TCG): - Xtensa"""
hw/xtensa/xtensa_lx60.c,358,"""Guest CPU cores (TCG): - Xtensa"",""Xtensa Machines - Avnet LX60"""
hw/xtensa/xtensa_sim.c,118,"""Guest CPU cores (TCG): - Xtensa"",""Xtensa Machines - sim"""
include/block/aio.h,310,
include/block/block.h,543,
include/block/block_int.h,502,
include/block/blockjob.h,278,
include/block/coroutine.h,226,
include/block/coroutine_int.h,53,
include/block/nbd.h,95,
include/block/qapi.h,50,
include/block/scsi.h,307,
include/block/snapshot.h,78,
include/block/thread-pool.h,41,
include/config.h,2,
include/disas/bfd.h,486,
include/disas/disas.h,43,
include/elf.h,1519,
include/exec/address-spaces.h,41,
include/exec/cpu-all.h,469,
include/exec/cpu-common.h,125,
include/exec/cpu-defs.h,122,
include/exec/cputlb.h,48,
include/exec/def-helper.h,274,
include/exec/exec-all.h,404,
include/exec/gdbstub.h,98,
include/exec/gen-icount.h,67,
include/exec/hwaddr.h,20,
include/exec/ioport.h,80,
include/exec/memory-internal.h,34,
include/exec/memory.h,1057,
include/exec/poison.h,62,
include/exec/ram_addr.h,150,
include/exec/softmmu-semi.h,79,
include/exec/softmmu_exec.h,164,
include/exec/softmmu_header.h,213,
include/exec/softmmu_template.h,525,
include/exec/spinlock.h,49,
include/exec/user/abitypes.h,66,
include/exec/user/thunk.h,189,
include/fpu/softfloat.h,718,
include/glib-compat.h,27,
include/hw/acpi/acpi.h,183,
include/hw/acpi/cpu_hotplug.h,27,
include/hw/acpi/cpu_hotplug_defs.h,32,
include/hw/acpi/ich9.h,58,"""X86 Machines - PC"""
include/hw/acpi/pcihp.h,75,
include/hw/acpi/piix4.h,8,
include/hw/arm/allwinner-a10.h,38,"""ARM Machines - Allwinner-a10"""
include/hw/arm/arm.h,76,
include/hw/arm/digic.h,43,"""ARM Machines - Canon DIGIC"""
include/hw/arm/exynos4210.h,137,
include/hw/arm/imx.h,34,
include/hw/arm/omap.h,1015,
include/hw/arm/primecell.h,12,
include/hw/arm/pxa.h,191,
include/hw/arm/sharpsl.h,17,
include/hw/arm/soc_dma.h,116,
include/hw/audio/audio.h,10,
include/hw/audio/pcspk.h,47,
include/hw/block/block.h,73,
include/hw/block/fdc.h,26,
include/hw/block/flash.h,64,
include/hw/boards.h,109,
include/hw/bt.h,2193,
include/hw/char/digic-uart.h,47,
include/hw/char/escc.h,14,
include/hw/char/lm32_juart.h,13,
include/hw/char/serial.h,97,
include/hw/cpu/a15mpcore.h,44,
include/hw/cpu/a9mpcore.h,39,
include/hw/cpu/arm11mpcore.h,35,
include/hw/cpu/icc_bus.h,82,"""Subsystems - ICC Bus"""
include/hw/cris/etraxfs.h,49,
include/hw/cris/etraxfs_dma.h,34,
include/hw/devices.h,70,
include/hw/elf_ops.h,318,
include/hw/empty_slot.h,7,
include/hw/fw-path-provider.h,48,
include/hw/hotplug.h,78,
include/hw/hw.h,75,
include/hw/i2c/i2c.h,86,
include/hw/i2c/pm_smbus.h,20,
include/hw/i2c/smbus.h,83,
include/hw/i386/apic-msidef.h,30,"""X86 Machines - PC"""
include/hw/i386/apic.h,32,"""X86 Machines - PC"""
include/hw/i386/apic_internal.h,147,"""X86 Machines - PC"""
include/hw/i386/ich9.h,221,"""X86 Machines - PC"""
include/hw/i386/ioapic.h,28,"""X86 Machines - PC"""
include/hw/i386/ioapic_internal.h,103,"""X86 Machines - PC"""
include/hw/i386/pc.h,416,"""X86 Machines - PC"""
include/hw/i386/smbios.h,165,"""X86 Machines - PC"""
include/hw/ide.h,33,"""Devices - IDE"""
include/hw/input/adb.h,87,
include/hw/input/hid.h,84,
include/hw/input/ps2.h,38,
include/hw/intc/allwinner-a10-pic.h,40,"""ARM Machines - Allwinner-a10"""
include/hw/intc/arm_gic.h,42,
include/hw/intc/arm_gic_common.h,127,
include/hw/intc/realview_gic.h,28,
include/hw/ipack/ipack.h,87,
include/hw/irq.h,64,
include/hw/isa/apm.h,25,
include/hw/isa/i8259_internal.h,83,
include/hw/isa/isa.h,113,
include/hw/isa/pc87312.h,68,
include/hw/isa/vt82c686.h,11,
include/hw/kvm/clock.h,24,
include/hw/lm32/lm32_pic.h,14,
include/hw/loader.h,84,
include/hw/m68k/mcf.h,30,
include/hw/mips/bios.h,8,
include/hw/mips/cpudevs.h,15,
include/hw/mips/mips.h,32,
include/hw/misc/a9scu.h,31,
include/hw/misc/arm11scu.h,29,
include/hw/misc/arm_integrator_debug.h,18,
include/hw/misc/tmp105_regs.h,50,
include/hw/net/allwinner_emac.h,210,
include/hw/nvram/eeprom93xx.h,40,
include/hw/nvram/fw_cfg.h,86,
include/hw/nvram/openbios_firmware_abi.h,75,
include/hw/pci-host/apb.h,10,
include/hw/pci-host/pam.h,97,"""X86 Machines - PC"""
include/hw/pci-host/ppce500.h,9,
include/hw/pci-host/q35.h,160,"""X86 Machines - PC"""
include/hw/pci-host/spapr.h,95,"""PowerPC Machines - sPAPR"""
include/hw/pci/msi.h,50,"""Devices - PCI"""
include/hw/pci/msix.h,57,"""Devices - PCI"""
include/hw/pci/pci.h,751,"""Devices - PCI"""
include/hw/pci/pci_bridge.h,66,"""Devices - PCI"""
include/hw/pci/pci_bus.h,81,"""Devices - PCI"""
include/hw/pci/pci_host.h,73,"""Devices - PCI"""
include/hw/pci/pci_ids.h,156,"""Devices - PCI"""
include/hw/pci/pci_regs.h,717,"""Devices - PCI"""
include/hw/pci/pcie.h,130,"""Devices - PCI"""
include/hw/pci/pcie_aer.h,106,"""Devices - PCI"""
include/hw/pci/pcie_host.h,81,"""Devices - PCI"""
include/hw/pci/pcie_port.h,61,"""Devices - PCI"""
include/hw/pci/pcie_regs.h,156,"""Devices - PCI"""
include/hw/pci/shpc.h,56,"""Devices - PCI"""
include/hw/pci/slotid_cap.h,11,"""Devices - PCI"""
include/hw/pcmcia.h,76,
include/hw/ppc/mac_dbdma.h,172,
include/hw/ppc/openpic.h,32,
include/hw/ppc/ppc.h,101,
include/hw/ppc/ppc4xx.h,64,
include/hw/ppc/ppc_e500.h,6,
include/hw/ppc/spapr.h,413,"""PowerPC Machines - sPAPR"""
include/hw/ppc/spapr_vio.h,142,"""PowerPC Machines - sPAPR"""
include/hw/ppc/xics.h,160,"""PowerPC Machines - sPAPR"""
include/hw/ptimer.h,37,
include/hw/qdev-core.h,346,
include/hw/qdev-dma.h,10,
include/hw/qdev-properties.h,218,
include/hw/qdev.h,8,
include/hw/s390x/ebcdic.h,104,
include/hw/s390x/event-facility.h,198,
include/hw/s390x/s390_flic.h,33,
include/hw/s390x/sclp.h,169,
include/hw/scsi/esp.h,132,
include/hw/scsi/scsi.h,266,
include/hw/sd.h,80,
include/hw/sh4/sh.h,57,
include/hw/sh4/sh_intc.h,83,
include/hw/sparc/grlib.h,126,
include/hw/sparc/sparc32_dma.h,12,
include/hw/sparc/sun4m.h,38,
include/hw/ssi.h,92,
include/hw/stream.h,57,
include/hw/sysbus.h,96,
include/hw/timer/a9gtimer.h,97,
include/hw/timer/allwinner-a10-pit.h,58,"""ARM Machines - Allwinner-a10"""
include/hw/timer/arm_mptimer.h,54,
include/hw/timer/digic-timer.h,46,
include/hw/timer/hpet.h,84,
include/hw/timer/i8254.h,75,
include/hw/timer/i8254_internal.h,84,
include/hw/timer/m48t59.h,37,
include/hw/timer/mc146818rtc.h,13,
include/hw/timer/mc146818rtc_regs.h,67,
include/hw/unicore32/puv3.h,49,
include/hw/usb.h,602,
include/hw/virtio/dataplane/vring.h,60,
include/hw/virtio/vhost-scsi.h,73,
include/hw/virtio/vhost.h,71,
include/hw/virtio/virtio-9p.h,24,
include/hw/virtio/virtio-balloon.h,72,
include/hw/virtio/virtio-blk.h,158,
include/hw/virtio/virtio-bus.h,109,
include/hw/virtio/virtio-net.h,277,
include/hw/virtio/virtio-rng.h,61,
include/hw/virtio/virtio-scsi.h,192,
include/hw/virtio/virtio-serial.h,254,
include/hw/virtio/virtio.h,256,
include/hw/xen/xen.h,55,
include/hw/xen/xen_backend.h,109,
include/hw/xen/xen_common.h,160,
include/migration/block.h,23,
include/migration/migration.h,177,
include/migration/page_cache.h,82,
include/migration/qemu-file.h,270,
include/migration/vmstate.h,772,
include/monitor/monitor.h,110,
include/monitor/qdev.h,15,
include/net/checksum.h,54,
include/net/eth.h,347,
include/net/net.h,220,
include/net/queue.h,58,
include/net/slirp.h,47,
include/net/tap.h,63,
include/net/vhost_net.h,23,
include/qapi/dealloc-visitor.h,26,
include/qapi/error.h,104,
include/qapi/opts-visitor.h,37,
include/qapi/qmp-input-visitor.h,29,
include/qapi/qmp-output-visitor.h,28,
include/qapi/qmp/dispatch.h,58,
include/qapi/qmp/json-lexer.h,51,
include/qapi/qmp/json-parser.h,24,
include/qapi/qmp/json-streamer.h,40,
include/qapi/qmp/qbool.h,29,
include/qapi/qmp/qdict.h,73,
include/qapi/qmp/qerror.h,248,
include/qapi/qmp/qfloat.h,29,
include/qapi/qmp/qint.h,28,
include/qapi/qmp/qjson.h,29,
include/qapi/qmp/qlist.h,63,
include/qapi/qmp/qobject.h,113,
include/qapi/qmp/qstring.h,36,
include/qapi/qmp/types.h,25,
include/qapi/string-input-visitor.h,25,
include/qapi/string-output-visitor.h,26,
include/qapi/visitor-impl.h,69,
include/qapi/visitor.h,63,
include/qemu-common.h,477,
include/qemu-io.h,51,
include/qemu/acl.h,74,
include/qemu/aes.h,45,
include/qemu/atomic.h,202,
include/qemu/bitmap.h,232,
include/qemu/bitops.h,406,
include/qemu/bswap.h,433,
include/qemu/cache-utils.h,44,
include/qemu/compatfd.h,44,
include/qemu/compiler.h,55,
include/qemu/config-file.h,31,
include/qemu/crc32c.h,35,
include/qemu/envlist.h,22,
include/qemu/error-report.h,46,
include/qemu/event_notifier.h,46,
include/qemu/fifo8.h,160,
include/qemu/hbitmap.h,209,
include/qemu/host-utils.h,382,
include/qemu/int128.h,144,
include/qemu/iov.h,115,
include/qemu/log.h,184,
include/qemu/main-loop.h,311,
include/qemu/module.h,61,
include/qemu/notify.h,72,
include/qemu/option.h,163,
include/qemu/option_int.h,54,
include/qemu/osdep.h,254,
include/qemu/queue.h,414,
include/qemu/range.h,63,
include/qemu/ratelimit.h,48,
include/qemu/readline.h,63,
include/qemu/rfifolock.h,54,
include/qemu/seqlock.h,72,
include/qemu/sockets.h,84,
include/qemu/thread-posix.h,36,
include/qemu/thread-win32.h,33,
include/qemu/thread.h,64,
include/qemu/throttle.h,110,
include/qemu/timer.h,916,
include/qemu/tls.h,52,
include/qemu/typedefs.h,77,
include/qemu/uri.h,113,
include/qemu/xattr.h,30,
include/qom/cpu.h,647,"""Subsystems - CPU"""
include/qom/object.h,1232,
include/qom/object_interfaces.h,62,
include/qom/qom-qobject.h,42,
include/sysemu/arch_init.h,40,
include/sysemu/balloon.h,29,
include/sysemu/blockdev.h,70,
include/sysemu/bt.h,20,
include/sysemu/char.h,312,
include/sysemu/cpus.h,29,
include/sysemu/device_tree.h,113,
include/sysemu/dma.h,219,
include/sysemu/dump.h,166,
include/sysemu/iothread.h,40,
include/sysemu/kvm.h,356,
include/sysemu/memory_mapping.h,82,
include/sysemu/os-posix.h,52,
include/sysemu/os-win32.h,114,
include/sysemu/qtest.h,41,
include/sysemu/rng-random.h,22,
include/sysemu/rng.h,82,
include/sysemu/seccomp.h,22,"""Subsystems - Seccomp"""
include/sysemu/sysemu.h,214,
include/sysemu/tpm.h,23,
include/sysemu/tpm_backend.h,210,
include/sysemu/tpm_backend_int.h,45,
include/sysemu/watchdog.h,43,
include/sysemu/xen-mapcache.h,56,
include/trace.h,6,
include/ui/console.h,350,
include/ui/input.h,56,
include/ui/pixel_ops.h,53,
include/ui/qemu-pixman.h,56,
include/ui/qemu-spice.h,91,"""Subsystems - SPICE"""
include/ui/spice-display.h,137,
iohandler.c,217,
ioport.c,298,
iothread.c,167,
kvm-all.c,2116,"""Guest CPU Cores (KVM): - Overall"""
kvm-stub.c,149,"""Guest CPU Cores (KVM): - Overall"""
libcacard/Makefile,50,
libcacard/cac.c,427,
libcacard/cac.h,31,
libcacard/card_7816.c,763,
libcacard/card_7816.h,62,
libcacard/card_7816t.h,165,
libcacard/event.c,106,
libcacard/eventt.h,29,
libcacard/libcacard.pc.in,13,
libcacard/libcacard.syms,77,
libcacard/link_test.c,22,
libcacard/vcard.c,338,
libcacard/vcard.h,86,
libcacard/vcard_emul.h,65,
libcacard/vcard_emul_nss.c,1272,
libcacard/vcard_emul_type.c,57,
libcacard/vcard_emul_type.h,32,
libcacard/vcardt.c,40,
libcacard/vcardt.h,59,
libcacard/vcardt_internal.h,6,
libcacard/vevent.h,27,
libcacard/vreader.c,589,
libcacard/vreader.h,55,
libcacard/vreadert.h,24,
libcacard/vscard_common.h,178,
libcacard/vscclient.c,769,
linux-headers/COPYING,356,"""Hosts: - LINUX"""
linux-headers/README,2,"""Hosts: - LINUX"""
linux-headers/asm-arm/kvm.h,209,"""Hosts: - LINUX"""
linux-headers/asm-arm/kvm_para.h,1,"""Hosts: - LINUX"""
linux-headers/asm-arm64/kvm.h,196,"""Hosts: - LINUX"""
linux-headers/asm-arm64/kvm_para.h,1,"""Hosts: - LINUX"""
linux-headers/asm-generic/kvm_para.h,4,"""Hosts: - LINUX"""
linux-headers/asm-mips/kvm.h,135,"""Hosts: - LINUX"""
linux-headers/asm-mips/kvm_para.h,1,"""Hosts: - LINUX"""
linux-headers/asm-powerpc/epapr_hcalls.h,98,"""Hosts: - LINUX"""
linux-headers/asm-powerpc/kvm.h,595,"""Hosts: - LINUX"""
linux-headers/asm-powerpc/kvm_para.h,91,"""Hosts: - LINUX"""
linux-headers/asm-s390/kvm.h,79,"""Hosts: - LINUX"""
linux-headers/asm-s390/kvm_para.h,11,"""Hosts: - LINUX"""
linux-headers/asm-x86/hyperv.h,226,"""Hosts: - LINUX"""
linux-headers/asm-x86/kvm.h,345,"""Hosts: - LINUX"""
linux-headers/asm-x86/kvm_para.h,101,"""Hosts: - LINUX"""
linux-headers/linux/kvm.h,1146,"""Hosts: - LINUX"""
linux-headers/linux/kvm_para.h,29,"""Hosts: - LINUX"""
linux-headers/linux/vfio.h,454,"""Hosts: - LINUX"""
linux-headers/linux/vhost.h,158,"""Hosts: - LINUX"""
linux-headers/linux/virtio_config.h,57,"""Hosts: - LINUX"""
linux-headers/linux/virtio_ring.h,163,"""Hosts: - LINUX"""
linux-user/Makefile.objs,7,"""Usermode Emulation - Linux user"""
linux-user/aarch64/syscall.h,10,"""Usermode Emulation - Linux user"""
linux-user/aarch64/syscall_nr.h,323,"""Usermode Emulation - Linux user"""
linux-user/aarch64/target_cpu.h,38,"""Usermode Emulation - Linux user"""
linux-user/aarch64/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/aarch64/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/aarch64/termbits.h,220,"""Usermode Emulation - Linux user"""
linux-user/alpha/syscall.h,254,"""Usermode Emulation - Linux user"""
linux-user/alpha/syscall_nr.h,442,"""Usermode Emulation - Linux user"""
linux-user/alpha/target_cpu.h,36,"""Usermode Emulation - Linux user"""
linux-user/alpha/target_signal.h,57,"""Usermode Emulation - Linux user"""
linux-user/alpha/target_structs.h,48,"""Usermode Emulation - Linux user"""
linux-user/alpha/termbits.h,264,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/Makefile.objs,2,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/double_cpdo.c,295,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/extended_cpdo.c,272,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpa11.c,237,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpa11.h,130,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpa11.inl,50,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpa11_cpdo.c,112,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpa11_cpdt.c,381,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpa11_cprt.c,283,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpopcode.c,112,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpopcode.h,390,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/fpsr.h,107,"""Usermode Emulation - Linux user"""
linux-user/arm/nwfpe/single_cpdo.c,252,"""Usermode Emulation - Linux user"""
linux-user/arm/syscall.h,45,"""Usermode Emulation - Linux user"""
linux-user/arm/syscall_nr.h,386,"""Usermode Emulation - Linux user"""
linux-user/arm/target_cpu.h,35,"""Usermode Emulation - Linux user"""
linux-user/arm/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/arm/target_structs.h,52,"""Usermode Emulation - Linux user"""
linux-user/arm/termbits.h,216,"""Usermode Emulation - Linux user"""
linux-user/cpu-uname.c,72,"""Usermode Emulation - Linux user"""
linux-user/cpu-uname.h,1,"""Usermode Emulation - Linux user"""
linux-user/cris/syscall.h,43,"""Usermode Emulation - Linux user"""
linux-user/cris/syscall_nr.h,338,"""Usermode Emulation - Linux user"""
linux-user/cris/target_cpu.h,36,"""Usermode Emulation - Linux user"""
linux-user/cris/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/cris/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/cris/termbits.h,213,"""Usermode Emulation - Linux user"""
linux-user/elfload.c,2929,"""Usermode Emulation - Linux user"""
linux-user/errno_defs.h,141,"""Usermode Emulation - Linux user"""
linux-user/flat.h,67,"""Usermode Emulation - Linux user"""
linux-user/flatload.c,812,"""Usermode Emulation - Linux user"""
linux-user/i386/syscall.h,149,"""Usermode Emulation - Linux user"""
linux-user/i386/syscall_nr.h,355,"""Usermode Emulation - Linux user"""
linux-user/i386/target_cpu.h,48,"""Usermode Emulation - Linux user"""
linux-user/i386/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/i386/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/i386/termbits.h,226,"""Usermode Emulation - Linux user"""
linux-user/ioctls.h,385,"""Usermode Emulation - Linux user"""
linux-user/linux_loop.h,95,"""Usermode Emulation - Linux user"""
linux-user/linuxload.c,180,"""Usermode Emulation - Linux user"""
linux-user/m68k-sim.c,171,"""Usermode Emulation - Linux user"""
linux-user/m68k/syscall.h,21,"""Usermode Emulation - Linux user"""
linux-user/m68k/syscall_nr.h,351,"""Usermode Emulation - Linux user"""
linux-user/m68k/target_cpu.h,40,"""Usermode Emulation - Linux user"""
linux-user/m68k/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/m68k/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/m68k/termbits.h,227,"""Usermode Emulation - Linux user"""
linux-user/main.c,4392,"""Usermode Emulation - Linux user"""
linux-user/microblaze/syscall.h,53,"""Usermode Emulation - Linux user"""
linux-user/microblaze/syscall_nr.h,384,"""Usermode Emulation - Linux user"""
linux-user/microblaze/target_cpu.h,35,"""Usermode Emulation - Linux user"""
linux-user/microblaze/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/microblaze/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/microblaze/termbits.h,213,"""Usermode Emulation - Linux user"""
linux-user/mips/syscall.h,230,"""Usermode Emulation - Linux user"""
linux-user/mips/syscall_nr.h,353,"""Usermode Emulation - Linux user"""
linux-user/mips/target_cpu.h,36,"""Usermode Emulation - Linux user"""
linux-user/mips/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/mips/target_structs.h,48,"""Usermode Emulation - Linux user"""
linux-user/mips/termbits.h,245,"""Usermode Emulation - Linux user"""
linux-user/mips64/syscall.h,227,"""Usermode Emulation - Linux user"""
linux-user/mips64/syscall_nr.h,633,"""Usermode Emulation - Linux user"""
linux-user/mips64/target_cpu.h,19,"""Usermode Emulation - Linux user"""
linux-user/mips64/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/mips64/target_structs.h,2,"""Usermode Emulation - Linux user"""
linux-user/mips64/termbits.h,245,"""Usermode Emulation - Linux user"""
linux-user/mmap.c,781,"""Usermode Emulation - Linux user"""
linux-user/openrisc/syscall.h,25,"""Usermode Emulation - Linux user"""
linux-user/openrisc/syscall_nr.h,510,"""Usermode Emulation - Linux user"""
linux-user/openrisc/target_cpu.h,38,"""Usermode Emulation - Linux user"""
linux-user/openrisc/target_signal.h,26,"""Usermode Emulation - Linux user"""
linux-user/openrisc/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/openrisc/termbits.h,294,"""Usermode Emulation - Linux user"""
linux-user/ppc/syscall.h,67,"""Usermode Emulation - Linux user"""
linux-user/ppc/syscall_nr.h,370,"""Usermode Emulation - Linux user"""
linux-user/ppc/target_cpu.h,41,"""Usermode Emulation - Linux user"""
linux-user/ppc/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/ppc/target_structs.h,60,"""Usermode Emulation - Linux user"""
linux-user/ppc/termbits.h,236,"""Usermode Emulation - Linux user"""
linux-user/qemu.h,457,"""Usermode Emulation - Linux user"""
linux-user/s390x/syscall.h,26,"""Usermode Emulation - Linux user"""
linux-user/s390x/syscall_nr.h,363,"""Usermode Emulation - Linux user"""
linux-user/s390x/target_cpu.h,39,"""Usermode Emulation - Linux user"""
linux-user/s390x/target_signal.h,26,"""Usermode Emulation - Linux user"""
linux-user/s390x/target_structs.h,63,"""Usermode Emulation - Linux user"""
linux-user/s390x/termbits.h,283,"""Usermode Emulation - Linux user"""
linux-user/sh4/syscall.h,13,"""Usermode Emulation - Linux user"""
linux-user/sh4/syscall_nr.h,374,"""Usermode Emulation - Linux user"""
linux-user/sh4/target_cpu.h,35,"""Usermode Emulation - Linux user"""
linux-user/sh4/target_signal.h,29,"""Usermode Emulation - Linux user"""
linux-user/sh4/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/sh4/termbits.h,274,"""Usermode Emulation - Linux user"""
linux-user/signal.c,5838,"""Usermode Emulation - Linux user"""
linux-user/socket.h,335,"""Usermode Emulation - Linux user"""
linux-user/sparc/syscall.h,17,"""Usermode Emulation - Linux user"""
linux-user/sparc/syscall_nr.h,311,"""Usermode Emulation - Linux user"""
linux-user/sparc/target_cpu.h,44,"""Usermode Emulation - Linux user"""
linux-user/sparc/target_signal.h,36,"""Usermode Emulation - Linux user"""
linux-user/sparc/target_structs.h,63,"""Usermode Emulation - Linux user"""
linux-user/sparc/termbits.h,279,"""Usermode Emulation - Linux user"""
linux-user/sparc64/syscall.h,18,"""Usermode Emulation - Linux user"""
linux-user/sparc64/syscall_nr.h,343,"""Usermode Emulation - Linux user"""
linux-user/sparc64/target_cpu.h,1,"""Usermode Emulation - Linux user"""
linux-user/sparc64/target_signal.h,36,"""Usermode Emulation - Linux user"""
linux-user/sparc64/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/sparc64/termbits.h,279,"""Usermode Emulation - Linux user"""
linux-user/strace.c,1618,"""Usermode Emulation - Linux user"""
linux-user/strace.list,1529,"""Usermode Emulation - Linux user"""
linux-user/syscall.c,9402,"""Usermode Emulation - Linux user"""
linux-user/syscall_defs.h,2579,"""Usermode Emulation - Linux user"""
linux-user/syscall_types.h,255,"""Usermode Emulation - Linux user"""
linux-user/target_flat.h,10,"""Usermode Emulation - Linux user"""
linux-user/uaccess.c,65,"""Usermode Emulation - Linux user"""
linux-user/unicore32/syscall.h,56,"""Usermode Emulation - Linux user"""
linux-user/unicore32/syscall_nr.h,371,"""Usermode Emulation - Linux user"""
linux-user/unicore32/target_cpu.h,27,"""Usermode Emulation - Linux user"""
linux-user/unicore32/target_signal.h,26,"""Usermode Emulation - Linux user"""
linux-user/unicore32/target_structs.h,58,"""Usermode Emulation - Linux user"""
linux-user/unicore32/termbits.h,2,"""Usermode Emulation - Linux user"""
linux-user/vm86.c,490,"""Usermode Emulation - Linux user"""
