filename,lines,sections
tests/qapi-schema/struct-member-name-clash.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-name-clash.json,5,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-name-clash.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/sub-sub-module.json,7,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/test-qapi.py,217,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/trailing-comma-list.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/trailing-comma-list.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/trailing-comma-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/trailing-comma-object.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/trailing-comma-object.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/trailing-comma-object.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/type-bypass-bad-gen.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/type-bypass-bad-gen.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/type-bypass-bad-gen.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/type-case.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/type-case.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/type-case.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-list.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-list.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-object.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-object.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-object.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-string.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-string.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/unclosed-string.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-array-branch.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-array-branch.json,12,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-array-branch.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-bad-base.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-bad-base.json,12,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-bad-base.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-bad-discriminator.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-bad-discriminator.json,15,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-bad-discriminator.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-any.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-any.json,12,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-any.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-empty.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-empty.json,9,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-empty.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-no-discriminator.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-no-discriminator.json,14,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-no-discriminator.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-union.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-union.json,21,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-base-union.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-branch-if-invalid.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-branch-if-invalid.json,6,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-branch-if-invalid.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-branch-invalid-dict.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-branch-invalid-dict.json,8,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-branch-invalid-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-clash-member.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-clash-member.json,15,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-clash-member.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-discriminator-bad-name.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-discriminator-bad-name.json,10,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-discriminator-bad-name.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-empty.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-empty.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-empty.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-inline-invalid-dict.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-inline-invalid-dict.json,11,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-inline-invalid-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-int-branch.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-int-branch.json,12,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-int-branch.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-base.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-base.json,12,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-base.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-branch-key.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-branch-key.json,17,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-branch-key.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-data.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-data.json,6,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-data.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-discriminator.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-discriminator.json,14,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-discriminator.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-if-discriminator.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-if-discriminator.json,14,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-if-discriminator.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-union-subfield.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-union-subfield.json,30,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-union-subfield.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-union-subtype.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-union-subtype.json,29,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-invalid-union-subtype.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-no-base.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-no-base.json,11,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-no-base.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-optional-discriminator.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-optional-discriminator.json,10,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-optional-discriminator.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/union-string-discriminator.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
